compressed_size_bytes,compression_time_s,filter_col,format,min_col,query_name,result_value,rows,runs,select_col,selectivity,time_ms_median,time_ms_p95,variant
431308194,4.693256908999956,column24,parquet,column10,selectivity,1,,7,column10,0.01,37.32349000006252,49.622192000015275,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1,,7,column10,0.1,37.40566900000886,45.27602600001046,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1,,7,column10,0.25,35.46648399992591,35.72533600004135,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1,,7,column10,0.5,35.51925400006439,36.577761999978975,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1,,7,column10,0.9,34.160580999923695,35.74679799999103,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003001363,,7,column01,0.01,40.99054699986482,41.90009499984626,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000423,,7,column01,0.1,39.945236999983535,40.70859500006918,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column01,0.25,38.711886000101,39.10688099995241,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column01,0.5,38.12235200007308,39.26045299999714,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column01,0.9,39.23454000005222,40.25566800009983,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003001363,,7,column02,0.01,41.20203299999048,42.35468300021239,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000423,,7,column02,0.1,39.98209500014127,40.652808999993795,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column02,0.25,41.50980700001128,42.9551279999032,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column02,0.5,39.380658000027324,39.84416200000851,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column02,0.9,40.30576400009522,40.74006800010466,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003001017,,7,column03,0.01,43.37061800015363,44.178513000133535,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000423,,7,column03,0.1,45.39154300005066,45.61654500002987,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column03,0.25,43.253245999949286,44.046263000154795,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column03,0.5,41.61507300000267,42.077996999978495,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000126,,7,column03,0.9,43.97744099992451,46.61746300007508,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000407,,7,column04,0.01,37.444047999997565,37.951111999973364,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column04,0.1,37.64638899997408,38.58760599996458,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column04,0.25,38.021631999981764,38.163172999929884,parquet_zstd
431308194,4.693256908999956,column24,parquet,column10,selectivity,1003000134,,7,column04,0.5,39.67211500003032,40.09470699998019,parquet_zstd
